,"You can edit only 4000 items at once. For editing more than 4000 items, please contact our support team at 7400417400. [Batched Items cannot be edited]",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Item ID,"Item Name*
(mandatory field)",Description,Category,Item code,HSN Code,GST Tax Rate(%),Sales Price,Sales Tax inclusive,Purchase Price,Purchase Tax inclusive,MRP,Current stock,Low stock alert quantity,Visible on Online Store?,Discount,Discount,Size,Colour,M,L
d776c601-fc31-47fa-b140-1c9b96800d59,31LACE PANT chicko pant,PANT CHICKO ,"Bottoms Pant , plazo",WLTRC71740001,WLTRC2,0.00,849,Inclusive,325,Inclusive,1430,7,,Yes,0,,FREE,WHITE,,
461c54cd-2db4-4d6a-9730-ada8a88d076f,31LINEN PLAZO ,,"Bottoms Pant , plazo",WLTRC71740003,WLTRC3,0.00,1299,Inclusive,250,Inclusive,1299,8,,Yes,0,,,,,
0e25b357-faa9-49ff-9991-6ac943a2d460,31RAYON PLAZO,,"Bottoms Pant , plazo",806737054272,WLTRC5,0.00,1050,Inclusive,335,Inclusive,1299,1,,Yes,0,,FREE,WHITE,,
dd9d357d-57f4-4891-ae39-c02d651dd66a,31 WHITE RAYON KURTA,,"Kurtis, Tunic , top",61528622100,,0.00,1050,Inclusive,350,Inclusive,1050,8,,Yes,0,,,,,
0116d558-9c5e-437f-aad8-3b71cac34444,3D CHANDERI,Chanderi,Kurta,WLTR17CH,62114290,18.00,2855.95,Exclusive,0,Exclusive,2999,13,,No,0,,,,,
904921c4-9c88-459c-92ab-073749077250,3D CHANDERI17,,KURTA,WLTR17CHRUSTBRN,62114290,5.00,2999,Inclusive,930,Inclusive,2999,6,,Yes,0,,,RUST BROWN,,
c3062820-9715-44e5-be24-c4abbfba58ac,3D CHANDERI17,,KURTA,WLTR17CHPINK,62114290,5.00,2999,Inclusive,830,Inclusive,2999,3,,Yes,0,,,,,
71cedcb4-97f7-4a3e-b378-e47347773d5c,3D CHANDERI17,,KURTA,WLTR17CHMAROON,62114290,5.00,2999,Inclusive,930,Inclusive,2999,5,,Yes,0,,,MAROON ,,
a40ad873-d087-44ab-8a25-ce5659f4e743,3D DYE24,WTL71642401,KURTA,4024-29,4024,0.00,5800,Exclusive,1450,Exclusive,5800,1,0.0,No,0,,,,,
6b735bc9-f123-415a-ad42-5a0785f8cd52,3D WHITE 24,WTL71642401,KURTA,4024-28,,0.00,0,Exclusive,1350,Exclusive,5400,2,0.0,No,0,,,,,
bc20b8bd-1910-4c77-8263-2951270b131e,3 PC MUL SET24,WTL71642401,SET,4024-20,4024,5.00,3600,Exclusive,900,Exclusive,3600,0,0.0,No,60,,,,,
0121d9d2-5316-466e-a40a-005604d540f1,ALATARATION,,,WLTALTFREE,,0.00,0,Inclusive,0,Inclusive,50,-1,,Yes,0,,,,,
abb7168d-ac8f-4bf5-a555-481a83770c7e,ALTARATION ,,,,,0.00,50,Inclusive,0,Inclusive,0,0,,Yes,0,,,,,
71ca305d-0d8e-4cf6-9b71-7cb6102ae331,Am Reyan 31,,"Kurtis, Tunic , top",WLT7161031,4031,0.00,1000,Inclusive,250,Inclusive,1000,8,,Yes,0,,,,,
8a2dc4bb-7659-4b0a-a977-da0b4336420f,ANGARAKHA JAALI,Cotton,Kurta,WLTR09CO,62114210,5.00,0,Exclusive,0,Exclusive,1999,6,,No,0,,,,,
dad90e61-3547-4f6f-86c2-8dea2e1c1def,ANGARAKHA JAALI09,,KURTA,WLTR09COYELLOW,62114210,5.00,2100,Inclusive,700,Inclusive,2100,4,,Yes,0,,,,,
700ca6ac-4078-4adb-8dbb-f0a6f25d56a4,ANGARAKHA JAALI09,,KURTA,WLTR09COWHITE,62114210,5.00,2100,Inclusive,700,Inclusive,2100,2,,Yes,10,,,,,
8f9bd5f9-7e45-4c54-a93b-edaf96c594eb,BABY EM,,,,,0.00,600,Inclusive,0,Inclusive,0,0,,No,0,,,,,
636f06ab-7933-4835-96db-cc68c3dea613,BABY EM,,,,,0.00,600,Inclusive,200,Inclusive,1000,34,,No,0,,S,,,
39e82c9a-0767-435d-a3f7-9901f38e8d4d,BAGS,,,,,0.00,700,Inclusive,200,Inclusive,999,44,,No,0,,,,,
db169499-3bda-4909-80b5-c2656baee0fa,Barrette Clip GLD,,HAIR ACCESORIES,WLTGLD HR CLP,HRCLP,0.00,49,Inclusive,14,Inclusive,49,24,,Yes,0,,,,,
d088d1b0-7d96-424e-83b6-a0fe3baca618,BLACK EXPORT  BLACK PINK ,,KURTA,GRG883765471953,GRG01,0.00,4400,Inclusive,900,Inclusive,4400,16,,No,0,,,,,
345f64a4-02c0-496d-a68b-788756b97748,BLACK EXPORT Black Red em GRG,,KURTA,567394142798,GRG01,0.00,3499,Inclusive,1000,Inclusive,3499,17,,Yes,0,,,,,
92af2747-9095-4a4f-aced-d5c51da3691e,BLACK EXPORT HEAVY DESIGN,,,WLT716420813,2013-08,0.00,4400,Exclusive,1100,Exclusive,4400,3,,No,0,,,,,
8553d8a7-eee1-4266-ad10-820832b2dea4,BOOTA Saree,,,,,0.00,3500,Inclusive,1000,Inclusive,3500,-1,,No,0,,,,,
7b4a2cae-714d-496e-a5ef-4e4f94592a81,CGHANDERI PURE PINK KURTIE,,,WLT716420513,2013-05,0.00,0,Exclusive,1850,Exclusive,7400,4,,Yes,0,,,,,
26e396ce-e145-49e3-a9b9-efec5d72f9c9,CHANDERI07BAKHIYA,,KURTA,WLTR07CHWHITE,62114290,5.00,1549,Inclusive,520,Inclusive,1549,6,,Yes,5,,,WHITE,,
